Rank,M,W
1,0.8337129840546698,0.8393939393939394
2,0.8023952095808383,0.769100169779287
3,0.7574316290130797,0.7492260061919505
4,0.7200488997555012,0.7267175572519083
5,0.723726977248104,0.711864406779661
6,0.7006880733944955,0.6862068965517242
7,0.6974248927038627,0.656093489148581
8,0.6859410430839002,0.6859903381642513
9,0.654911838790932,0.6942277691107644
10,0.6551282051282051,0.6552346570397112
11,0.6476683937823834,0.6842105263157895
12,0.6221628838451269,0.6403508771929824
13,0.6404199475065617,0.6528497409326425
14,0.6326530612244898,0.6357142857142857
15,0.6227621483375959,0.6566371681415929
16,0.5991620111731844,0.6506849315068494
17,0.6191709844559585,0.629757785467128
18,0.5732758620689655,0.6245551601423488
19,0.5991253644314869,0.6378091872791519
20,0.5642857142857143,0.6180327868852459
21,0.6108433734939759,0.5738963531669866
22,0.585499316005472,0.5594989561586639
23,0.5896739130434783,0.5911708253358925
24,0.5774456521739131,0.6165137614678899
25,0.5448179271708683,0.5690298507462687
26,0.5451895043731778,0.5795454545454546
27,0.56884561891516,0.5521235521235521
28,0.562753036437247,0.5499021526418787
29,0.5563093622795116,0.5542406311637081
30,0.5459533607681756,0.5531062124248497
31,0.569371727748691,0.5395256916996047
32,0.5492577597840755,0.581532416502947
33,0.5240793201133145,0.5273833671399595
34,0.5151953690303908,0.4966292134831461
35,0.5223463687150838,0.5221987315010571
36,0.5312066574202496,0.5361990950226244
37,0.5164051355206848,0.5294117647058824
38,0.5013927576601671,0.5100806451612904
39,0.5244755244755245,0.49107142857142855
40,0.4956395348837209,0.49209932279909707
41,0.5398110661268556,0.4563758389261745
42,0.5260115606936416,0.5066371681415929
43,0.4949640287769784,0.5206611570247934
44,0.5041436464088398,0.45368171021377673
45,0.49201741654571846,0.4396984924623116
46,0.5281329923273658,0.49776785714285715
47,0.5209235209235209,0.5
48,0.4699367088607595,0.48826291079812206
49,0.5114854517611026,0.5202702702702703
50,0.45941807044410415,0.4530120481927711
51,0.45320197044334976,0.4472361809045226
52,0.503030303030303,0.4760705289672544
53,0.5007385524372231,0.5047619047619047
54,0.4772370486656201,0.47512437810945274
55,0.5066273932253313,0.46616541353383456
56,0.44612794612794615,0.4802955665024631
57,0.4917293233082707,0.45410628019323673
58,0.4717285945072698,0.5011389521640092
59,0.4565972222222222,0.4428969359331476
60,0.5045731707317073,0.49261083743842365
61,0.4816,0.49719101123595505
62,0.4897959183673469,0.46524064171123
63,0.46178861788617886,0.4421364985163205
64,0.46114864864864863,0.444743935309973
65,0.48314606741573035,0.4084507042253521
66,0.4722222222222222,0.4635416666666667
67,0.458955223880597,0.4114114114114114
68,0.4697754749568221,0.45481927710843373
69,0.46254681647940077,0.47147147147147145
70,0.436399217221135,0.4423676012461059
71,0.44291338582677164,0.4624277456647399
72,0.473491773308958,0.44537815126050423
73,0.43856332703213613,0.504297994269341
74,0.44031311154598823,0.456973293768546
75,0.40336134453781514,0.42388059701492536
76,0.4381551362683438,0.39672131147540984
77,0.44536082474226807,0.43283582089552236
78,0.43670886075949367,0.40064102564102566
79,0.4194214876033058,0.3612167300380228
80,0.4144144144144144,0.43934426229508194
81,0.43902439024390244,0.431438127090301
82,0.4444444444444444,0.4208754208754209
83,0.4074074074074074,0.4107142857142857
84,0.48535564853556484,0.38434163701067614
85,0.4394904458598726,0.45151515151515154
86,0.4336734693877551,0.3952569169960474
87,0.4176334106728538,0.444
88,0.41866028708133973,0.42366412213740456
89,0.4195804195804196,0.4066390041493776
90,0.39466666666666667,0.40714285714285714
91,0.40860215053763443,0.3548387096774194
92,0.4088397790055249,0.42214532871972316
93,0.4094292803970223,0.3795918367346939
94,0.4339080459770115,0.40298507462686567
95,0.4,0.3504273504273504
96,0.4528301886792453,0.3811659192825112
97,0.42178770949720673,0.4
98,0.43854748603351956,0.448559670781893
99,0.4095238095238095,0.4106280193236715
100,0.4408284023668639,0.4226415094339623
101,0.42249240121580545,0.3791469194312796
102,0.415041782729805,0.5122950819672131
103,0.4208955223880597,0.3879310344827586
104,0.40441176470588236,0.4190871369294606
105,0.39171974522292996,0.39408866995073893
106,0.3515625,0.40414507772020725
107,0.42560553633217996,0.3979591836734694
108,0.36929460580912865,0.4
109,0.3942652329749104,0.3595505617977528
110,0.40816326530612246,0.3707865168539326
111,0.45901639344262296,0.2795031055900621
112,0.4326530612244898,0.3855421686746988
113,0.4,0.3770491803278688
114,0.4219409282700422,0.41578947368421054
115,0.3548387096774194,0.3670886075949367
116,0.4009433962264151,0.371900826446281
117,0.4307692307692308,0.3724137931034483
118,0.4230769230769231,0.38095238095238093
119,0.3670212765957447,0.35036496350364965
120,0.40425531914893614,0.33043478260869563
121,0.441025641025641,0.43356643356643354
122,0.4152542372881356,0.38095238095238093
123,0.41530054644808745,0.3695652173913043
124,0.418848167539267,0.362962962962963
125,0.3701657458563536,0.35398230088495575
126,0.3930635838150289,0.4083333333333333
127,0.41847826086956524,0.4253731343283582
128,0.4406779661016949,0.3431372549019608
129,0.4585365853658537,0.42718446601941745
130,0.42758620689655175,0.39090909090909093
131,0.391304347826087,0.38095238095238093
132,0.4094488188976378,0.46218487394957986
133,0.42196531791907516,0.42857142857142855
134,0.4014084507042254,0.4496124031007752
135,0.3422818791946309,0.4090909090909091
136,0.3445378151260504,0.391304347826087
137,0.4330708661417323,0.42391304347826086
138,0.37681159420289856,0.36470588235294116
139,0.3669724770642202,0.4224137931034483
140,0.38636363636363635,0.34782608695652173
141,0.3416666666666667,0.4375
142,0.37168141592920356,0.43010752688172044
143,0.42201834862385323,0.3950617283950617
144,0.42063492063492064,0.41379310344827586
145,0.3333333333333333,0.42718446601941745
146,0.32432432432432434,0.3595505617977528
147,0.41284403669724773,0.30864197530864196
148,0.3838383838383838,0.3013698630136986
149,0.3763440860215054,0.38823529411764707
150,0.3853211009174312,0.3950617283950617
151,0.4383561643835616,0.40625
152,0.38372093023255816,0.40476190476190477
153,0.47368421052631576,0.36666666666666664
154,0.3626373626373626,0.41304347826086957
155,0.38461538461538464,0.4647887323943662
156,0.4418604651162791,0.2916666666666667
157,0.38095238095238093,0.36619718309859156
158,0.4166666666666667,0.43617021276595747
159,0.3,0.3230769230769231
160,0.28169014084507044,0.4
161,0.3225806451612903,0.2647058823529412
162,0.43209876543209874,0.43373493975903615
163,0.32894736842105265,0.43902439024390244
164,0.40789473684210525,0.35714285714285715
165,0.2830188679245283,0.38461538461538464
166,0.4057971014492754,0.35185185185185186
167,0.36666666666666664,0.3269230769230769
168,0.28378378378378377,0.4418604651162791
169,0.4722222222222222,0.4318181818181818
170,0.3191489361702128,0.3111111111111111
171,0.23404255319148937,0.4318181818181818
172,0.3582089552238806,0.37037037037037035
173,0.3382352941176471,0.2702702702702703
174,0.38235294117647056,0.4418604651162791
175,0.4032258064516129,0.2857142857142857
176,0.30357142857142855,0.4418604651162791
177,0.3191489361702128,0.3611111111111111
178,0.2830188679245283,0.4444444444444444
179,0.38,0.22580645161290322
180,0.4,0.2962962962962963
181,0.40350877192982454,0.42857142857142855
182,0.35294117647058826,0.3684210526315789
183,0.2727272727272727,0.35294117647058826
184,0.36065573770491804,0.2222222222222222
185,0.3709677419354839,0.4074074074074074
186,0.3125,0.35714285714285715
187,0.3170731707317073,0.37142857142857144
188,0.38461538461538464,0.25806451612903225
189,0.36363636363636365,0.3888888888888889
190,0.22857142857142856,0.3333333333333333
191,0.358974358974359,0.2826086956521739
192,0.35,0.41025641025641024
193,0.35714285714285715,0.391304347826087
194,0.3142857142857143,0.2631578947368421
195,0.32558139534883723,0.4642857142857143
196,0.4,0.37037037037037035
197,0.34210526315789475,0.375
198,0.4,0.37142857142857144
199,0.3235294117647059,0.42105263157894735
200,0.35,0.3333333333333333
201,0.23809523809523808,0.48
202,0.3125,0.2
203,0.39622641509433965,0.3333333333333333
204,0.425531914893617,0.41935483870967744
205,0.3469387755102041,0.37037037037037035
206,0.3953488372093023,0.3
207,0.3170731707317073,0.19047619047619047
208,0.35,0.4
209,0.4222222222222222,0.3
210,0.21875,0.15789473684210525
211,0.3235294117647059,0.39285714285714285
212,0.47619047619047616,0.25
213,0.25925925925925924,0.2857142857142857
214,0.4473684210526316,0.4
215,0.3076923076923077,0.21052631578947367
216,0.3870967741935484,0.3181818181818182
217,0.22727272727272727,0.3333333333333333
218,0.11764705882352941,0.17647058823529413
219,0.2692307692307692,0.2777777777777778
220,0.2777777777777778,0.4117647058823529
221,0.28,0.25
222,0.35294117647058826,0.25
223,0.2916666666666667,0.4166666666666667
224,0.22857142857142856,0.07142857142857142
225,0.3333333333333333,0.4117647058823529
226,0.34782608695652173,0.47619047619047616
227,0.2857142857142857,0.21428571428571427
228,0.4117647058823529,0.2
229,0.27586206896551724,0.15384615384615385
230,0.36363636363636365,0.23076923076923078
231,0.34615384615384615,0.3125
232,0.42857142857142855,0.2222222222222222
233,0.25,0.6521739130434783
234,0.3,0.5172413793103449
235,0.3333333333333333,0.3
236,0.38095238095238093,0.15384615384615385
237,0.3888888888888889,0.5
238,0.2727272727272727,0.4
239,0.4642857142857143,0.3
240,0.4375,0.16666666666666666
241,0.15384615384615385,0.3684210526315789
242,0.34615384615384615,0.29411764705882354
243,0.28,0.18181818181818182
244,0.25925925925925924,0.2727272727272727
245,0.375,0.38461538461538464
246,0.4074074074074074,0.42857142857142855
247,0.16666666666666666,0.1
248,0.2631578947368421,0.36363636363636365
249,0.5357142857142857,0.21428571428571427
250,0.21428571428571427,0.38461538461538464
